======================================================================
HONEST ASSESSMENT: Is the Chern Number Signal Actually Useful?
======================================================================

1. DETECTION PERFORMANCE
----------------------------------------
   Precision: 7.3%
   Recall: 78.3%
   F1 Score: 13.3%
   Total Spikes Detected: 247
   True Positives: 18
   False Positives: 229
   Major Events Detected: 13/11

   ⚠️ LOW PRECISION: Too many false alarms for practical trading
   ✓ GOOD RECALL: Catches most major events

2. CHERN VS SIMPLE VOLATILITY
----------------------------------------
   Correlation with Realized Vol: 0.168
   R² (variance explained by vol): 2.8%
   Unique Information in Chern: 97.2%

   ✓ LOW CORRELATION: Chern is distinct from volatility
      The signal captures something genuinely different

3. BLIND DETECTION TEST (Would this work in practice?)
----------------------------------------
   ⚠️ NOT SIGNIFICANT at 20-day horizon (p=0.2548)
   ✓ 5d: Returns worse after spikes (as expected for risk signal)
   ✓ 10d: Returns worse after spikes (as expected for risk signal)
   ✓ 20d: Returns worse after spikes (as expected for risk signal)

4. OVERALL VERDICT
----------------------------------------
   ~ ACADEMICALLY INTERESTING, MARGINALLY USEFUL
   The signal has some value but isn't reliable enough alone
   Recommendation: Combine with other signals, use as confirmation

5. FALSE POSITIVE ANALYSIS
----------------------------------------
   False Positives: 229
   Dates with unexplained spikes:
      2006-05-15: σ=2.8, No known event (closest: Lehman Collapse at 854 days)
      2006-05-31: σ=2.2, No known event (closest: Lehman Collapse at 838 days)
      2006-06-12: σ=3.4, No known event (closest: Lehman Collapse at 826 days)
      2006-07-05: σ=5.3, No known event (closest: Lehman Collapse at 803 days)
      2006-07-10: σ=3.8, No known event (closest: Lehman Collapse at 798 days)
      2006-08-01: σ=2.5, No known event (closest: Lehman Collapse at 776 days)
      2006-11-27: σ=2.1, No known event (closest: Lehman Collapse at 658 days)
      2006-12-15: σ=2.1, No known event (closest: Lehman Collapse at 640 days)
      2006-12-26: σ=3.6, No known event (closest: Lehman Collapse at 629 days)
      2007-01-25: σ=2.7, No known event (closest: Lehman Collapse at 599 days)

======================================================================

CLASSIFIED SPIKES:
----------------------------------------------------------------------
                   date  delta_chern  chern_value  threshold  sigma_magnitude            classification                                                   matched_event  distance_days
0   2006-05-15 04:00:00     0.018792     0.056044   0.013653         2.752732            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 854 days)            854
1   2006-05-31 04:00:00     0.011654     0.070400   0.010633         2.192104            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 838 days)            838
2   2006-06-12 04:00:00    -0.020081     0.042989   0.011855         3.387958            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 826 days)            826
3   2006-07-05 04:00:00     0.055708     0.143224   0.021146         5.268807            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 803 days)            803
4   2006-07-10 04:00:00     0.069581     0.357195   0.037087         3.752325            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 798 days)            798
5   2006-08-01 04:00:00    -0.053897     0.332802   0.043298         2.489605            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 776 days)            776
6   2006-11-27 05:00:00     0.002439     0.009616   0.002367         2.060615            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 658 days)            658
7   2006-12-15 05:00:00     0.004671     0.028768   0.004554         2.051077            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 640 days)            640
8   2006-12-26 05:00:00    -0.009497     0.017205   0.005267         3.606395            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 629 days)            629
9   2007-01-25 05:00:00     0.007849     0.026966   0.005790         2.711122            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 599 days)            599
10  2007-02-22 05:00:00    -0.014511     0.008935   0.007149         4.059282            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 571 days)            571
11  2007-02-27 05:00:00     0.021508     0.027432   0.008059         5.337801            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 566 days)            566
12  2007-03-26 04:00:00    -0.021573     0.069880   0.012678         3.403271            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 539 days)            539
13  2007-04-26 04:00:00    -0.054692     0.003924   0.025124         4.353793            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 508 days)            508
14  2007-06-08 04:00:00     0.043543     0.070807   0.025541         3.409659            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 465 days)            465
15  2007-06-13 04:00:00     0.036519     0.125744   0.027645         2.642010            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 460 days)            460
16  2007-06-20 04:00:00     0.041680     0.171250   0.028965         2.877989            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 453 days)            453
17  2007-07-06 04:00:00    -0.040468     0.205007   0.029180         2.773640            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 437 days)            437
18  2007-07-11 04:00:00     0.032571     0.244428   0.030219         2.155704            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 432 days)            432
19  2007-07-18 04:00:00    -0.040917     0.199754   0.032175         2.543412            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 425 days)            425
20  2007-07-23 04:00:00     0.033715     0.203802   0.030248         2.229197            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 420 days)            420
21  2007-08-07 04:00:00    -0.069221     0.305304   0.042104         3.288068            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 405 days)            405
22  2007-08-20 04:00:00    -0.055102     0.197910   0.047252         2.332231            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 392 days)            392
23  2007-11-01 04:00:00     0.060517     0.187644   0.041977         2.883358            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 319 days)            319
24  2007-11-16 05:00:00    -0.033813     0.174789   0.032971         2.051054            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 304 days)            304
25  2007-11-28 05:00:00    -0.033752     0.132985   0.033115         2.038430            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 292 days)            292
26  2007-12-27 05:00:00     0.044026     0.151911   0.034510         2.551434            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 263 days)            263
27  2008-01-25 05:00:00    -0.047946     0.030329   0.036024         2.661860            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 234 days)            234
28  2008-02-21 05:00:00     0.041483     0.090786   0.030877         2.686934            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 207 days)            207
29  2008-03-06 05:00:00     0.045351     0.179745   0.028961         3.131851            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 193 days)            193
30  2008-04-03 04:00:00    -0.047532     0.103396   0.030251         3.142481            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 165 days)            165
31  2008-05-07 04:00:00     0.054869     0.158219   0.031550         3.478291            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 131 days)            131
32  2008-06-04 04:00:00    -0.061491     0.114979   0.032987         3.728146            FALSE_POSITIVE           No known event (closest: Lehman Collapse at 103 days)            103
33  2008-07-03 04:00:00    -0.064017     0.024023   0.038340         3.339433            FALSE_POSITIVE            No known event (closest: Lehman Collapse at 74 days)             74
34  2008-08-08 04:00:00     0.043129     0.173905   0.038178         2.259341            FALSE_POSITIVE            No known event (closest: Lehman Collapse at 38 days)             38
35  2008-08-29 04:00:00     0.040949     0.249967   0.035896         2.281513            FALSE_POSITIVE            No known event (closest: Lehman Collapse at 17 days)             17
36  2008-09-05 04:00:00    -0.037176     0.174460   0.034820         2.135319             TRUE_POSITIVE                                                 Lehman Collapse             10
37  2008-09-26 04:00:00    -0.040378     0.103563   0.037079         2.177942             TRUE_POSITIVE                                        Market Crash Accelerates             10
38  2009-01-07 05:00:00     0.023838     0.047630   0.010538         4.524393            FALSE_POSITIVE   No known event (closest: Market Crash Accelerates at 93 days)             93
39  2009-01-21 05:00:00     0.019791     0.084367   0.011434         3.461743            FALSE_POSITIVE  No known event (closest: Market Crash Accelerates at 107 days)            107
40  2009-01-29 05:00:00     0.017310     0.107441   0.012030         2.877671            FALSE_POSITIVE  No known event (closest: Market Crash Accelerates at 115 days)            115
41  2009-02-04 05:00:00    -0.025650     0.082818   0.013856         3.702170            FALSE_POSITIVE  No known event (closest: Market Crash Accelerates at 121 days)            121
42  2009-02-18 05:00:00    -0.019528     0.044490   0.014825         2.634424            FALSE_POSITIVE  No known event (closest: Market Crash Accelerates at 135 days)            135
43  2009-02-26 05:00:00    -0.017268     0.031796   0.015678         2.202736            FALSE_POSITIVE  No known event (closest: Market Crash Accelerates at 143 days)            143
44  2009-05-11 04:00:00     0.019860     0.086560   0.011387         3.488202            FALSE_POSITIVE  No known event (closest: Market Crash Accelerates at 217 days)            217
45  2009-05-27 04:00:00     0.025152     0.149490   0.011752         4.280491            FALSE_POSITIVE  No known event (closest: Market Crash Accelerates at 233 days)            233
46  2009-06-08 04:00:00    -0.017583     0.152378   0.013613         2.583368            FALSE_POSITIVE  No known event (closest: Market Crash Accelerates at 245 days)            245
47  2009-06-22 04:00:00     0.019039     0.144608   0.015553         2.448326            FALSE_POSITIVE  No known event (closest: Market Crash Accelerates at 259 days)            259
48  2009-07-20 04:00:00    -0.025940     0.089398   0.018122         2.862799            FALSE_POSITIVE  No known event (closest: Market Crash Accelerates at 287 days)            287
49  2009-08-18 04:00:00     0.059935     0.088639   0.023823         5.031770            FALSE_POSITIVE               No known event (closest: Flash Crash at 261 days)            261
50  2009-08-31 04:00:00     0.026469     0.111069   0.023251         2.276801            FALSE_POSITIVE               No known event (closest: Flash Crash at 248 days)            248
51  2009-09-15 04:00:00    -0.059941     0.057836   0.027759         4.318678            FALSE_POSITIVE               No known event (closest: Flash Crash at 233 days)            233
52  2009-10-16 04:00:00     0.041971     0.164145   0.028427         2.952882            FALSE_POSITIVE               No known event (closest: Flash Crash at 202 days)            202
